id,index,entity_type,entity_subtype,degree,pagerank,community,community_color,display
Charvi Rastogi,185,student,current_student,3,0.0009488428118374994,21,#1616A7,element
Cheng Cheng,135,student,current_student,10,0.0027079263779477103,10,#EB663B,element
Helen Zhou,211,student,current_student,9,0.002491607894254912,10,#EB663B,element
Jacob Tyo,200,student,current_student,9,0.002491607894254912,10,#EB663B,element
Jonathon Byrd,128,student,current_student,9,0.0024916078942549126,10,#EB663B,element
Leqi Liu,164,student,current_student,9,0.0024916078942549126,10,#EB663B,element
Yifan Wu,206,student,current_student,9,0.002491607894254913,10,#EB663B,element
Chieh Lin,59,student,alumni,3,0.001657546319075842,31,#0DF9FF,element
Hai-Son Le,52,student,alumni,3,0.001657546319075842,31,#0DF9FF,element
Jason Ernst,24,student,alumni,3,0.0016575463190758421,31,#0DF9FF,element
Chirag Gupta,143,student,current_student,2,0.0007805954196342052,19,#A777F1,element
Don Dennis,138,student,current_student,2,0.0027969511598074557,32,#F6F926,element
Oscar Li,160,student,current_student,2,0.0027969511598074557,32,#F6F926,element
Dylan Fitzpatrick,27,student,alumni,4,0.0015817457353817757,4,#1CA71C,element
Seth Flaxman,28,student,alumni,6,0.0022020580530944067,4,#1CA71C,element
William Herlands,37,student,alumni,3,0.0013670266121754468,4,#1CA71C,element
Felipe Trevizan,93,student,alumni,2,0.0015107541505949128,35,#EEA6FB,element
Nicholay Topin,196,student,current_student,2,0.0015107541505949126,35,#EEA6FB,element
Gregory Plumb,181,student,current_student,5,0.001764609582376834,6,#DA16FF,element
Joon Sik Kim,156,student,current_student,5,0.001764609582376834,6,#DA16FF,element
Liam Li,57,student,alumni,5,0.0017646095823768341,6,#DA16FF,element
Valerie Chen,133,student,current_student,5,0.001764609582376834,6,#DA16FF,element
Hsiao-Yu Tung,199,student,current_student,4,0.001368834675517989,4,#1CA71C,element
Jingrui He,34,student,alumni,2,0.0012278041090097263,0,"rgb(1,1,1)",element
Xi Chen,13,student,alumni,2,0.0012278041090097263,0,"rgb(1,1,1)",element
Joseph Bradley,5,student,alumni,3,0.001381711729288759,5,#FB0D0D,element
Yucheng Low,61,student,alumni,3,0.0013817117292887593,5,#FB0D0D,element
Kirstin Early,23,student,alumni,3,0.001285635364896186,27,#00FE35,element
Rob Hall,32,student,alumni,2,0.0010586138268285986,27,#00FE35,element
Ritesh Noothigattu,69,student,alumni,2,0.0014551687044230522,0,"rgb(1,1,1)",element
Tom Yan,208,student,current_student,2,0.001455168704423052,0,"rgb(1,1,1)",element
Hongyang Zhang,112,student,alumni,2,0.0007826114768535685,21,#1616A7,element
George Montañez,66,student,alumni,1,0.000537344724664753,4,#1CA71C,element
Calvin Murdock,67,student,alumni,1,0.000711049100792976,26,#FD3216,element
Hanzhang Hu,40,student,alumni,2,0.000730280167457632,36,#DC587D,element
Robert Fisher,25,student,alumni,1,0.0005795117390970107,2,#2E91E5,element
Shing-hon Lau,50,student,alumni,1,0.0005764150966461417,23,#6C4516,element
Christoph Dann,16,student,alumni,1,0.0006037344996838148,28,#6A76FC,element
Wooyoung Lee,53,student,alumni,1,0.0006345006354670992,2,#2E91E5,element
Pranjal Awasthi,2,student,alumni,1,0.0005732130029549732,22,#DA60CA,element
Hao Cen,10,student,alumni,1,0.0006345006354670992,2,#2E91E5,element
Siddharth Ancha,123,student,current_student,2,0.0019627727433573798,37,#D626FF,element
Virginia Smith,27,faculty,core,2,0.0019627727433573798,32,#F6F926,element
Stephen Smith,104,faculty,unknown,1,0.0025188916876574307,0,"rgb(1,1,1)",element
Conor Igoe,151,student,current_student,1,0.0025188916876574307,0,"rgb(1,1,1)",element
Rahul Telang,107,faculty,unknown,1,0.0025188916876574307,0,"rgb(1,1,1)",element
Abhinav Maurya,170,student,current_student,1,0.0025188916876574307,0,"rgb(1,1,1)",element
Fei Fang,47,faculty,affiliated,1,0.0025188916876574307,0,"rgb(1,1,1)",element
Stephanie Milani,171,student,current_student,1,0.0025188916876574307,0,"rgb(1,1,1)",element
Katia Sycara,75,faculty,affiliated,1,0.0025188916876574307,0,"rgb(1,1,1)",element
Inioluwa Oguntola,175,student,current_student,1,0.0025188916876574307,0,"rgb(1,1,1)",element
Tuomas Sandholm,70,faculty,affiliated,1,0.0025188916876574307,0,"rgb(1,1,1)",element
Robin Schmucker,189,student,current_student,1,0.0025188916876574307,0,"rgb(1,1,1)",element
Shubhranshu Shekhar,190,student,current_student,1,0.0005683696915466214,4,#1CA71C,element
Qizhe Xie,207,student,current_student,1,0.0005854579515067715,29,#FED4C4,element
Tianqi Chen,2,faculty,core,0,0.0,0,"rgb(1,1,1)",element
Hoda Heidari,9,faculty,core,0,0.0,0,"rgb(1,1,1)",element
Ann Lee,11,faculty,core,0,0.0,0,"rgb(1,1,1)",element
Yuanzhi Li,12,faculty,core,0,0.0,0,"rgb(1,1,1)",element
Pat Virtue,31,faculty,core,0,0.0,0,"rgb(1,1,1)",element
Yiming Yang,35,faculty,core,0,0.0,0,"rgb(1,1,1)",element
Chris Atkeson,37,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Drew Bagnell,38,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Kathleen Carley,40,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
George Chen,41,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Yuejie Chi,42,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Roger Dannenberg,43,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Fernando De la Torre,44,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
William Eddy,46,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Seth Goldstein,50,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Jiashun Jin,55,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Ken Koedinger,57,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Tai Sing Lee,59,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Deepak Pathak,63,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Benjamin Moseley,65,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Bhiksha Raj,68,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Richard Scheines,71,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Russell Schwartz,72,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Teddy Seidenfeld,73,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Conrad Tucker,76,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Steven Wu,78,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Jun-Yan Zhu,81,faculty,affiliated,0,0.0,0,"rgb(1,1,1)",element
Amir Barati Farimani,82,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Alfred Blumstein,83,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Hartmut Geyer,84,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Joel Greenhouse,85,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Jay Kadane,89,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Ramayya Krishnan,90,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Mark Schervish,91,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Dave Touretzky,93,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Isabella Verdinelli,94,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Joel Welling,95,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Alex Waibel,96,faculty,related,0,0.0,0,"rgb(1,1,1)",element
Ding Zhao,97,faculty,related,0,0.0,0,"rgb(1,1,1)",element
J. Zico Kolter,121,faculty,unknown,0,0.0,0,"rgb(1,1,1)",element
Alexander Smola,124,faculty,unknown,0,0.0,0,"rgb(1,1,1)",element
Christopher Genovese,213,faculty,unknown,0,0.0,0,"rgb(1,1,1)",element
Kumar Avinava Dubey,22,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Stephen Hanneke,33,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Yotam Hechtlinger,35,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Josue Orellana Arreaga,72,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Prashant Reddy,79,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Benjamin Shih,84,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Ricardo Silva,86,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Michael Spece-Ibanez,90,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Hanghang Tong,92,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Ryan Williamson,97,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Guangyu (Gus) Xia,100,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Yichong Xu,106,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Enxu Yen,107,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Liu Yang,108,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Ying Yang,109,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Adams Wei Yu,110,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Qiong Zhang,113,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Pengcheng Zhou,118,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Brian Ziebart,119,student,alumni,0,0.0,0,"rgb(1,1,1)",element
Anna Bair,126,student,current_student,0,0.0,0,"rgb(1,1,1)",element
Shengyuan Hu,149,student,current_student,0,0.0,0,"rgb(1,1,1)",element
Elias Jaasaari,152,student,current_student,0,0.0,0,"rgb(1,1,1)",element
Yiding Jiang,154,student,current_student,0,0.0,0,"rgb(1,1,1)",element
Alex Li,159,student,current_student,0,0.0,0,"rgb(1,1,1)",element
Yuchen Li,161,student,current_student,0,0.0,0,"rgb(1,1,1)",element
Samuel Sokota,191,student,current_student,0,0.0,0,"rgb(1,1,1)",element
Che-Ping Tsai,197,student,current_student,0,0.0,0,"rgb(1,1,1)",element
